respondent_id,h1n1_vaccine,seasonal_vaccine,xyz_vaccine
41364,0.1121956735452817,0.18887974432857357,0.1121956735452817
41365,0.0592458438448633,0.33122137187864237,0.0592458438448633
41366,0.08293261746523453,0.20412308099501494,0.08293261746523453
41367,0.04885343219817627,0.03561135359641337,0.04885343219817627
41368,0.012974326478484179,0.43023739125544264,0.012974326478484179
41369,0.027408774095108418,0.05462257698235251,0.027408774095108418
41370,0.07309768829699125,0.18701564733868342,0.07309768829699125
41371,0.027894652533937983,0.05890558053211666,0.027894652533937983
41372,0.16196695672107278,0.6258635847870246,0.16196695672107278
41373,0.021897286337345622,0.11805714647938231,0.021897286337345622
41374,0.013724646250490429,0.16164304771218954,0.013724646250490429
41375,0.10960835373639408,0.4321781195055978,0.10960835373639408
41376,0.33125115454355664,0.8288464093198739,0.33125115454355664
41377,0.02864465499373033,0.10995058596052046,0.02864465499373033
41378,0.31207822492468484,0.07593549395293735,0.31207822492468484
41379,0.09033230087595742,0.2817030246088418,0.09033230087595742
41380,0.04022641066015457,0.7206439708455683,0.04022641066015457
41381,0.08074589937743838,0.11407401662942178,0.08074589937743838
41382,0.2534182609491988,0.33424536816288963,0.2534182609491988
41383,0.06883286665453033,0.22746625177691618,0.06883286665453033
41384,0.03450981516684408,0.10209565452265768,0.03450981516684408
41385,0.152612566071157,0.31645016726043357,0.152612566071157
41386,0.07469583445441522,0.2541170794713842,0.07469583445441522
41387,0.21990226259694343,0.417938803840437,0.21990226259694343
41388,0.049352883220524946,0.5102069347098341,0.049352883220524946
41389,0.02433634567795276,0.06810191621285944,0.02433634567795276
41390,0.06901703405559874,0.4763648373322467,0.06901703405559874
41391,0.7466090930681092,0.5999138858696996,0.7466090930681092
41392,0.11199180744183845,0.28288588580444224,0.11199180744183845
41393,0.19906716515497164,0.8465193411713178,0.19906716515497164
41394,0.08347216208867451,0.24285632800334891,0.08347216208867451
41395,0.06775880294728095,0.13224893600534124,0.06775880294728095
41396,0.030125177607168388,0.0914253312058961,0.030125177607168388
41397,0.08181558079428988,0.4612006160627127,0.08181558079428988
41398,0.43870821222440165,0.6350235319653958,0.43870821222440165
41399,0.07185435650105602,0.5342085949632153,0.07185435650105602
41400,0.15878081873316047,0.6245212130138453,0.15878081873316047
41401,0.2523171442265323,0.5436705535881229,0.2523171442265323
41402,0.11455699373549698,0.4139344937761796,0.11455699373549698
41403,0.11437260664605993,0.24743775107858867,0.11437260664605993
41404,0.04975987178280627,0.957194152244492,0.04975987178280627
41405,0.18173990165973805,0.16445042280886088,0.18173990165973805
41406,0.1602351850855664,0.5331905525485658,0.1602351850855664
41407,0.0334722101620786,0.6156558889579584,0.0334722101620786
41408,0.2914217484579771,0.7421886950802105,0.2914217484579771
41409,0.23050183374245364,0.11732898415061242,0.23050183374245364
41410,0.09110859945641847,0.4230731275749622,0.09110859945641847
41411,0.021167483425367905,0.3235246169777774,0.021167483425367905
41412,0.1351870851814338,0.19700200345237912,0.1351870851814338
41413,0.9100453713273589,0.9232191292026183,0.9100453713273589
41414,0.06745425593007115,0.6090337234288487,0.06745425593007115
41415,0.044233478774010355,0.23615441571690737,0.044233478774010355
41416,0.08192845372875265,0.19742374535061283,0.08192845372875265
41417,0.06874418555265142,0.5750486407411445,0.06874418555265142
41418,0.1546369228340934,0.08515588560708941,0.1546369228340934
41419,0.44186708623902443,0.4821704706330798,0.44186708623902443
41420,0.03182868805840031,0.713203566331406,0.03182868805840031
41421,0.6542708178384121,0.6637673447740376,0.6542708178384121
41422,0.07127979678592382,0.5678561458766083,0.07127979678592382
41423,0.16509113854162133,0.44362799775458966,0.16509113854162133
41424,0.06319819000774543,0.44669656613769615,0.06319819000774543
41425,0.11795632835948867,0.15100119421704933,0.11795632835948867
41426,0.11411509879838039,0.4062523398921506,0.11411509879838039
41427,0.07139517291568769,0.21114576920119224,0.07139517291568769
41428,0.14583035603258007,0.8331666364543592,0.14583035603258007
41429,0.11534614260412843,0.22597334828469676,0.11534614260412843
41430,0.06756665690256636,0.35215903232139745,0.06756665690256636
41431,0.7338815974151842,0.8654407671116165,0.7338815974151842
41432,0.07843013638914086,0.2321955020358364,0.07843013638914086
41433,0.2486479420547127,0.7024364592452231,0.2486479420547127
41434,0.22727682296636284,0.28867354557628955,0.22727682296636284
41435,0.08017227305262473,0.14130691832120218,0.08017227305262473
41436,0.3777086064178708,0.7457732180100467,0.3777086064178708
41437,0.08705034356247664,0.4003451381692044,0.08705034356247664
41438,0.027004274322218885,0.07702033283013987,0.027004274322218885
41439,0.027012603605914454,0.09483760232307163,0.027012603605914454
41440,0.023651427393189886,0.06943509925963946,0.023651427393189886
41441,0.025769542475781098,0.38183468987999397,0.025769542475781098
41442,0.218363127442399,0.9459766987984051,0.218363127442399
41443,0.04436765297750525,0.1582612118545164,0.04436765297750525
41444,0.6158277067608898,0.9333247343207368,0.6158277067608898
41445,0.15179071197248595,0.4294410466835045,0.15179071197248595
41446,0.048437262445066215,0.1335815403738722,0.048437262445066215
41447,0.08441863824141586,0.529997768173775,0.08441863824141586
41448,0.04380319585592708,0.06464944537583758,0.04380319585592708
41449,0.06527853356072769,0.6982423829388863,0.06527853356072769
41450,0.10100286460809413,0.12859653358122533,0.10100286460809413
41451,0.05468785940473761,0.27905126090751736,0.05468785940473761
41452,0.06235466939520437,0.5747846328207155,0.06235466939520437
41453,0.2448287257002502,0.2677986177244835,0.2448287257002502
41454,0.8480091863911742,0.8967244854530575,0.8480091863911742
41455,0.2850289167341804,0.8538414402712746,0.2850289167341804
41456,0.5596624018197393,0.47631616937000276,0.5596624018197393
41457,0.023623010763436852,0.12287621483025657,0.023623010763436852
41458,0.17199401281699797,0.49149147993329284,0.17199401281699797
41459,0.01242565282033405,0.2075808540090265,0.01242565282033405
41460,0.3081846913279535,0.7550188973619801,0.3081846913279535
41461,0.3748302961516961,0.8646979952906444,0.3748302961516961
41462,0.26508909391086655,0.29316721777722277,0.26508909391086655
41463,0.08834344543681932,0.597134768900879,0.08834344543681932
41464,0.08997517598447262,0.1302392270052038,0.08997517598447262
41465,0.10524495043326619,0.35687727923738277,0.10524495043326619
41466,0.03851209565373442,0.665027512243968,0.03851209565373442
41467,0.055969765856682174,0.0960313103900683,0.055969765856682174
41468,0.07619729574781947,0.834840159407537,0.07619729574781947
41469,0.38730677925364204,0.41099452304804196,0.38730677925364204
41470,0.022903878311172927,0.1576886785440146,0.022903878311172927
41471,0.6170970557372605,0.795878282027137,0.6170970557372605
41472,0.12444102628029081,0.2972872634861995,0.12444102628029081
41473,0.22538756461103612,0.8354029600971005,0.22538756461103612
41474,0.21576304077246494,0.7858233021544676,0.21576304077246494
41475,0.05216668108606816,0.26507452061255127,0.05216668108606816
41476,0.17178316629865825,0.30519400357639254,0.17178316629865825
41477,0.04696161244659531,0.2270253386378729,0.04696161244659531
41478,0.03485156703352019,0.1469479534678319,0.03485156703352019
41479,0.14242843966950883,0.370797073049225,0.14242843966950883
41480,0.04043486255147272,0.07740981307899782,0.04043486255147272
41481,0.05969305746981517,0.11502980240689362,0.05969305746981517
41482,0.04692579183081132,0.09659132553471765,0.04692579183081132
41483,0.04288333129930861,0.48127227929959565,0.04288333129930861
41484,0.016742773906922415,0.028020955396980154,0.016742773906922415
41485,0.051670237998093185,0.21921234439998966,0.051670237998093185
41486,0.017962836026413322,0.06753144520171145,0.017962836026413322
41487,0.3458335192460329,0.37557175051016917,0.3458335192460329
41488,0.04552411455447874,0.08802031511183767,0.04552411455447874
41489,0.08665833165687692,0.640656172644324,0.08665833165687692
41490,0.12581262205158109,0.6176538288062627,0.12581262205158109
41491,0.16208624109499817,0.7632805115016427,0.16208624109499817
41492,0.01829260394973102,0.054731911573429694,0.01829260394973102
41493,0.3814331316001271,0.609427027378588,0.3814331316001271
41494,0.03219743491608682,0.6913613139990938,0.03219743491608682
41495,0.08433860361264008,0.7307968036452002,0.08433860361264008
41496,0.017610093418357176,0.656262271531066,0.017610093418357176
41497,0.09190718302425849,0.4022174606090153,0.09190718302425849
41498,0.08160549678188295,0.1413596363729687,0.08160549678188295
41499,0.22052300923266743,0.4723047077162502,0.22052300923266743
41500,0.012494681066933896,0.021887434888811945,0.012494681066933896
41501,0.2562359770929231,0.6339155217336997,0.2562359770929231
41502,0.05790676770921748,0.5169410397578992,0.05790676770921748
41503,0.2038369602815684,0.5353431964180138,0.2038369602815684
41504,0.06955354857327806,0.5411159894321881,0.06955354857327806
41505,0.009543977059747421,0.2494093097130392,0.009543977059747421
41506,0.1838280502122704,0.029004999514149626,0.1838280502122704
41507,0.0173917492692598,0.04345208201634543,0.0173917492692598
41508,0.2425780168681759,0.5899191678879466,0.2425780168681759
41509,0.09771096933317454,0.13865272890929844,0.09771096933317454
41510,0.01459894723967509,0.39283587119898405,0.01459894723967509
41511,0.07521217257609918,0.315672919165324,0.07521217257609918
41512,0.14494676590913239,0.32253282337528383,0.14494676590913239
41513,0.509618581784876,0.3500985090297515,0.509618581784876
41514,0.027048259955653294,0.061168286371796346,0.027048259955653294
41515,0.0518310388472597,0.22216758150543578,0.0518310388472597
41516,0.08615863589206213,0.7747164390771606,0.08615863589206213
41517,0.05848169618259733,0.11953275633896725,0.05848169618259733
41518,0.3885368609099887,0.11360048479688896,0.3885368609099887
41519,0.04649537613026352,0.6103209004444805,0.04649537613026352
41520,0.10210509887758085,0.2515782255237903,0.10210509887758085
41521,0.09232988195826065,0.44860002980585945,0.09232988195826065
41522,0.055643664942733644,0.23819868448125164,0.055643664942733644
41523,0.08095331872580544,0.1297223922708612,0.08095331872580544
41524,0.16550195492581313,0.7229940055170497,0.16550195492581313
41525,0.008338291046130228,0.3221413155513168,0.008338291046130228
41526,0.026922964870626395,0.5246109555201364,0.026922964870626395
41527,0.1570934682324642,0.407395559678253,0.1570934682324642
41528,0.2902903388251128,0.9100419169390944,0.2902903388251128
41529,0.3018624881027043,0.8190266999560284,0.3018624881027043
41530,0.09418175752663947,0.05689696218840018,0.09418175752663947
41531,0.21309874733893802,0.541594833506271,0.21309874733893802
41532,0.2681494290622296,0.21361345968610954,0.2681494290622296
41533,0.6810767298939076,0.6878740299262173,0.6810767298939076
41534,0.07148745909595978,0.7619987125985429,0.07148745909595978
41535,0.24255476290040676,0.3185513404261133,0.24255476290040676
41536,0.19454765783021377,0.5951821818693591,0.19454765783021377
41537,0.2935922352236566,0.4240465612945951,0.2935922352236566
41538,0.3410848831047846,0.3901168777672441,0.3410848831047846
41539,0.07219223168691584,0.4817225224133,0.07219223168691584
41540,0.2468407803774898,0.5650451259453354,0.2468407803774898
41541,0.40513762518044727,0.8683412873627046,0.40513762518044727
41542,0.08771418188555276,0.2669267246943633,0.08771418188555276
41543,0.10265964020229949,0.2979024993272176,0.10265964020229949
41544,0.027527515368396982,0.3697805494512091,0.027527515368396982
41545,0.09187297858606552,0.7298523177952855,0.09187297858606552
41546,0.14813950079395954,0.5845437730999473,0.14813950079395954
41547,0.1451812252789379,0.5507682235215459,0.1451812252789379
41548,0.02682526385049544,0.22906445585341706,0.02682526385049544
41549,0.02954484447616198,0.17720182542988094,0.02954484447616198
41550,0.16412692100973492,0.8599543557539503,0.16412692100973492
41551,0.052465501948653674,0.7666776902055181,0.052465501948653674
41552,0.23254318519897318,0.3685373028861698,0.23254318519897318
41553,0.02970984451191469,0.10196030888617659,0.02970984451191469
41554,0.8186124983796519,0.7874446985381506,0.8186124983796519
41555,0.12379196164943965,0.3673343642536076,0.12379196164943965
41556,0.29349363620262214,0.1800066908435942,0.29349363620262214
41557,0.081738231044275,0.7407149664328427,0.081738231044275
41558,0.6201235979381695,0.8331671152981333,0.6201235979381695
41559,0.043385596241860606,0.27567269439647896,0.043385596241860606
41560,0.043855388497316114,0.02359148836943664,0.043855388497316114
41561,0.4327592922530576,0.3159286123614023,0.4327592922530576
41562,0.09615122323798497,0.08525324607709417,0.09615122323798497
41563,0.045026320156714865,0.26110205847300477,0.045026320156714865
41564,0.49232966837430703,0.2842435783732949,0.49232966837430703
41565,0.012356801588449292,0.11256164587548313,0.012356801588449292
41566,0.2367469303301891,0.19864470671163237,0.2367469303301891
41567,0.03774197693226113,0.11975212745856048,0.03774197693226113
41568,0.2564094410964959,0.7019193301486802,0.2564094410964959
41569,0.06395369955439538,0.17520072344555707,0.06395369955439538
41570,0.01713684351711175,0.800097423969494,0.01713684351711175
41571,0.032837048013353486,0.0520887632866204,0.032837048013353486
41572,0.04713366105726488,0.19772006130589523,0.04713366105726488
41573,0.26092062909994906,0.7705992470727132,0.26092062909994906
41574,0.014059365223993578,0.1172912013948895,0.014059365223993578
41575,0.73964853589225,0.7633808107065542,0.73964853589225
41576,0.48011548665912274,0.21975834634710933,0.48011548665912274
41577,0.06895058033962163,0.7683674297769123,0.06895058033962163
41578,0.06763161162814835,0.29565854942269637,0.06763161162814835
41579,0.06782471114383568,0.22168746644316065,0.06782471114383568
41580,0.09619950830337212,0.7413531442517974,0.09619950830337212
41581,0.05136678304412348,0.25110619025585584,0.05136678304412348
41582,0.0919616753543425,0.26156903779808016,0.0919616753543425
41583,0.031900979622694885,0.23076672508514287,0.031900979622694885
41584,0.06295041463424111,0.607128181873592,0.06295041463424111
41585,0.35011118963613047,0.3249453940754944,0.35011118963613047
41586,0.08448023349037923,0.34582738719544037,0.08448023349037923
41587,0.5060682425077357,0.5683729133080007,0.5060682425077357
41588,0.3954814549945603,0.3856572502696431,0.3954814549945603
41589,0.6269721298462081,0.6384024897848353,0.6269721298462081
41590,0.14049882585749904,0.6067074846581655,0.14049882585749904
41591,0.05261623019226654,0.8024606951912999,0.05261623019226654
41592,0.2223274544860478,0.6495171382167619,0.2223274544860478
41593,0.015006171214472222,0.4946273447973113,0.015006171214472222
41594,0.06108609307730862,0.20845228173060118,0.06108609307730862
41595,0.2564486199247209,0.5227284971458698,0.2564486199247209
41596,0.2488615589651969,0.40531132051650726,0.2488615589651969
41597,0.029458570748813067,0.021238649510120604,0.029458570748813067
41598,0.8469126041778985,0.9553293230571852,0.8469126041778985
41599,0.07505654432288314,0.5710575074869769,0.07505654432288314
41600,0.15106610865823525,0.3219560090045377,0.15106610865823525
41601,0.3907965361753397,0.2786097943005124,0.3907965361753397
41602,0.032916433040417116,0.5024404859840124,0.032916433040417116
41603,0.0539268819916839,0.1544678796641627,0.0539268819916839
41604,0.6659246872721463,0.8075515010131736,0.6659246872721463
41605,0.05185995389323098,0.310149172135425,0.05185995389323098
41606,0.10013424706246915,0.055970545482710334,0.10013424706246915
41607,0.12878275751383897,0.15982018218575217,0.12878275751383897
41608,0.033606828642611705,0.41433658525374134,0.033606828642611705
41609,0.17413048253904792,0.302554426208852,0.17413048253904792
41610,0.08465530005724285,0.24337418876958408,0.08465530005724285
41611,0.22273500739661906,0.2062601062428488,0.22273500739661906
41612,0.12507517161219323,0.45101175285792816,0.12507517161219323
41613,0.5675288740034458,0.8216905214711702,0.5675288740034458
41614,0.3034561814633977,0.830119493369097,0.3034561814633977
41615,0.6072731296836791,0.7623216106857515,0.6072731296836791
41616,0.5147671660878983,0.6173155308801359,0.5147671660878983
41617,0.0137610375561546,0.2913279581268875,0.0137610375561546
41618,0.6913491300105743,0.8976461085115145,0.6913491300105743
41619,0.14464183762856722,0.2937754388103044,0.14464183762856722
41620,0.05736316417743765,0.14671488840933003,0.05736316417743765
41621,0.1278729008694813,0.3385005849076343,0.1278729008694813
41622,0.4754977131555945,0.3679624286747614,0.4754977131555945
41623,0.4415983737926179,0.643094978938443,0.4415983737926179
41624,0.5138073997936553,0.27073664352625865,0.5138073997936553
41625,0.7420164301896531,0.468585504516878,0.7420164301896531
41626,0.017125570330749833,0.022634998780813407,0.017125570330749833
41627,0.1230732175601538,0.24573067402458354,0.1230732175601538
41628,0.21989503751075762,0.6313745020735443,0.21989503751075762
41629,0.167433050879957,0.23768239009220077,0.167433050879957
41630,0.2870331240452589,0.29152961116915027,0.2870331240452589
41631,0.6353106308491927,0.7199247077886933,0.6353106308491927
41632,0.5751208442504273,0.5686006428207881,0.5751208442504273
41633,0.05336044495000762,0.10624450766444528,0.05336044495000762
41634,0.09373918842865267,0.2232074634605186,0.09373918842865267
41635,0.35099500857555305,0.5597382121764775,0.35099500857555305
41636,0.10382835621074706,0.08184175818539899,0.10382835621074706
41637,0.08416119244107148,0.2365588826949805,0.08416119244107148
41638,0.02309595975173537,0.1411636902399822,0.02309595975173537
41639,0.032761113361678064,0.4671549819678316,0.032761113361678064
41640,0.4190487923750096,0.6591664418848193,0.4190487923750096
41641,0.4146250539121536,0.2571700623083698,0.4146250539121536
41642,0.022147356692800695,0.09643750820978182,0.022147356692800695
41643,0.05506068865853363,0.11433307688105493,0.05506068865853363
41644,0.06926827249284967,0.07732354756575154,0.06926827249284967
41645,0.027769649551386406,0.8720412251728696,0.027769649551386406
41646,0.22521663476702738,0.6268731793129847,0.22521663476702738
41647,0.03493841470438199,0.5910160733998472,0.03493841470438199
41648,0.02513736581641287,0.16154066226023275,0.02513736581641287
41649,0.12231327785827302,0.3485193992045314,0.12231327785827302
41650,0.319884806876435,0.49858995442594806,0.319884806876435
41651,0.10256904924560277,0.8592880827789282,0.10256904924560277
41652,0.5178888467840684,0.6256072942204836,0.5178888467840684
41653,0.05730150839918621,0.06188687545183656,0.05730150839918621
41654,0.04476837865924024,0.18226546682005718,0.04476837865924024
41655,0.0104284347459014,0.03280103376592162,0.0104284347459014
41656,0.17177837328205622,0.5290011449337408,0.17177837328205622
41657,0.05950232182649489,0.39022610812263625,0.05950232182649489
41658,0.6800969891380947,0.695485291566692,0.6800969891380947
41659,0.1350532137895115,0.36717734840099403,0.1350532137895115
41660,0.1016312497471833,0.6549908878160268,0.1016312497471833
41661,0.6365471962450403,0.5316691274651694,0.6365471962450403
41662,0.08724675830786101,0.3812444717449707,0.08724675830786101
41663,0.01345680720154139,0.06647140997239252,0.01345680720154139
41664,0.606392333262484,0.7786397001479954,0.606392333262484
41665,0.058075883042936205,0.0639457614103732,0.058075883042936205
41666,0.14233046447429085,0.8631564634102082,0.14233046447429085
41667,0.027206469498514393,0.1353496306304788,0.027206469498514393
41668,0.05735165538536357,0.05597341755474919,0.05735165538536357
41669,0.03223794931900502,0.0341267474337147,0.03223794931900502
41670,0.04374918480439659,0.24671937858372453,0.04374918480439659
41671,0.023783277454912346,0.01907438505118305,0.023783277454912346
41672,0.15586762021548115,0.25728138789184113,0.15586762021548115
41673,0.0316592962518021,0.04079886261730279,0.0316592962518021
41674,0.04044234618012266,0.1916263727317263,0.04044234618012266
41675,0.3241516826888496,0.1349450917121946,0.3241516826888496
41676,0.026076894116544232,0.16806742763213287,0.026076894116544232
41677,0.3762970649996903,0.8989563639976969,0.3762970649996903
41678,0.04561909562733908,0.05265571820709972,0.04561909562733908
41679,0.2497785007765251,0.27654354483308285,0.2497785007765251
41680,0.3400765627494329,0.42179743916346224,0.3400765627494329
41681,0.8867529060386514,0.7043725228218645,0.8867529060386514
41682,0.03167193909328557,0.13471943435312395,0.03167193909328557
41683,0.0365677687048841,0.06205737668368773,0.0365677687048841
41684,0.07692471121755405,0.3192050923687615,0.07692471121755405
41685,0.08390677501901389,0.47299108201127754,0.08390677501901389
41686,0.1053164163026359,0.598005898920114,0.1053164163026359
41687,0.033471339195559835,0.036472985993490116,0.033471339195559835
41688,0.016008501997854935,0.14920920196728518,0.016008501997854935
41689,0.03596999718413121,0.09613194553378726,0.03596999718413121
41690,0.06809382043125879,0.4535630326090014,0.06809382043125879
41691,0.451267177381468,0.8281586052046044,0.451267177381468
41692,0.08309703187122074,0.0617252361106949,0.08309703187122074
41693,0.24709988789992599,0.3278686773064196,0.24709988789992599
41694,0.04426346798719348,0.04626076768748878,0.04426346798719348
41695,0.3960657268367722,0.581896156265254,0.3960657268367722
41696,0.1223523668157507,0.2475397611351212,0.1223523668157507
41697,0.0374686939216907,0.09330671253364645,0.0374686939216907
41698,0.08575617853704419,0.09883874995437723,0.08575617853704419
41699,0.11747496530224039,0.13893373309313234,0.11747496530224039
41700,0.010159668258432796,0.06824777505958757,0.010159668258432796
41701,0.26837311644686024,0.7860712317014995,0.26837311644686024
41702,0.4229667826016861,0.2795023582179332,0.4229667826016861
41703,0.1557364189561102,0.030960904703854552,0.1557364189561102
41704,0.21392618421988374,0.13204812572525912,0.21392618421988374
41705,0.07801351370599087,0.37829401059498324,0.07801351370599087
41706,0.429232529859356,0.5040558006273389,0.429232529859356
41707,0.012946062392619574,0.09919331435369844,0.012946062392619574
41708,0.07070977543786157,0.3437054292364919,0.07070977543786157
41709,0.5456562682810914,0.27391650818475866,0.5456562682810914
41710,0.1353978949566331,0.24197415668937633,0.1353978949566331
41711,0.8768847898269682,0.5385178971389332,0.8768847898269682
41712,0.21281390062960273,0.48176551545136065,0.21281390062960273
41713,0.12094076579498178,0.8871639785709307,0.12094076579498178
41714,0.5018013235224279,0.3114508816036202,0.5018013235224279
41715,0.09370603375199077,0.20026913978818472,0.09370603375199077
41716,0.035196551296464845,0.22617177770540361,0.035196551296464845
41717,0.061867070810230164,0.06659851126654295,0.061867070810230164
41718,0.09558914728141227,0.18450765162677848,0.09558914728141227
41719,0.05205627167669901,0.264312742963145,0.05205627167669901
41720,0.3364948446041277,0.46139729375948657,0.3364948446041277
41721,0.029156492055222517,0.20701949518866006,0.029156492055222517
41722,0.040804341904094876,0.14631838208635678,0.040804341904094876
41723,0.05277973226223706,0.942254259581964,0.05277973226223706
41724,0.09752599763853445,0.17612883074228408,0.09752599763853445
41725,0.4834385232457125,0.6568025246902487,0.4834385232457125
41726,0.00598006778209169,0.0351647771014627,0.00598006778209169
41727,0.6207031227695793,0.7686567695194985,0.6207031227695793
41728,0.025944576329774878,0.055189345473964244,0.025944576329774878
41729,0.07213090754763551,0.2420288511405933,0.07213090754763551
41730,0.12517035183807257,0.20586840612701385,0.12517035183807257
41731,0.013374961092389996,0.04977185217286769,0.013374961092389996
41732,0.06068681780494818,0.3563682409932661,0.06068681780494818
41733,0.12389167723182795,0.7845250695151404,0.12389167723182795
41734,0.27168129993136475,0.5378363166117479,0.27168129993136475
41735,0.11284665413181691,0.15795202996345906,0.11284665413181691
41736,0.03747772543200752,0.21425752670644096,0.03747772543200752
41737,0.04571254163666909,0.057918342797317265,0.04571254163666909
41738,0.02417828025489261,0.4675649924869138,0.02417828025489261
41739,0.13631468189898,0.25948872727491734,0.13631468189898
41740,0.041807688617683476,0.2752879117548336,0.041807688617683476
41741,0.12270129892915173,0.31316781102120017,0.12270129892915173
41742,0.23286387496602698,0.19176749822108718,0.23286387496602698
41743,0.06711467879716615,0.8001948365803891,0.06711467879716615
41744,0.05175727581532397,0.2162399156614383,0.05175727581532397
41745,0.07586727374829592,0.1907267850763364,0.07586727374829592
41746,0.021651291302959657,0.12631550940312666,0.021651291302959657
41747,0.6489066615423824,0.6156148874397628,0.6489066615423824
41748,0.034324093268176946,0.3320727355937775,0.034324093268176946
41749,0.10171012990334653,0.3024647089144859,0.10171012990334653
41750,0.011148802225629565,0.3297160061909535,0.011148802225629565
41751,0.6576651210937832,0.8148925829611643,0.6576651210937832
41752,0.0320574884269066,0.1338014182137877,0.0320574884269066
41753,0.03482803532404055,0.16007300180103934,0.03482803532404055
41754,0.6521299848653316,0.07892893938121338,0.6521299848653316
41755,0.012312235696943421,0.14481119728581524,0.012312235696943421
41756,0.05519411406284886,0.5141415652516755,0.05519411406284886
41757,0.3996605548354103,0.49151450199308744,0.3996605548354103
41758,0.10423971108381799,0.17937167694348527,0.10423971108381799
41759,0.08125771187852299,0.3317059138213017,0.08125771187852299
41760,0.03542117538745485,0.07295846182928188,0.03542117538745485
41761,0.303295128181089,0.6684561430698578,0.303295128181089
41762,0.05283147071215807,0.06606129200367632,0.05283147071215807
41763,0.16316049814913205,0.0971241173158365,0.16316049814913205
41764,0.06877074187766154,0.1811887911973691,0.06877074187766154
41765,0.04023606216550684,0.19848491795867923,0.04023606216550684
41766,0.03503277318002964,0.2879789599323187,0.03503277318002964
41767,0.05441787879622157,0.9043256790631024,0.05441787879622157
41768,0.2241860605927154,0.6240621208283365,0.2241860605927154
41769,0.06460614273971244,0.3815162000724937,0.06460614273971244
41770,0.13345562855547255,0.2418998424832629,0.13345562855547255
41771,0.13264866208222978,0.45774115220123934,0.13264866208222978
41772,0.07771517436226255,0.21888605985930615,0.07771517436226255
41773,0.053348089257620565,0.2877005203732521,0.053348089257620565
41774,0.23760172506896418,0.11230080060254184,0.23760172506896418
41775,0.10549985877583207,0.1369008788371489,0.10549985877583207
41776,0.06271538082386477,0.09885356683260477,0.06271538082386477
41777,0.25271359667513604,0.6310733138188851,0.25271359667513604
41778,0.21516448222414705,0.372616140325932,0.21516448222414705
41779,0.048689777349921276,0.11899954571257298,0.048689777349921276
41780,0.02735699020626623,0.21394439201363247,0.02735699020626623
41781,0.03137750440026414,0.3038698446940383,0.03137750440026414
41782,0.031453825645650794,0.0867460993267369,0.031453825645650794
41783,0.05488265404216406,0.34591368636488273,0.05488265404216406
41784,0.03408693941639951,0.05159949703796472,0.03408693941639951
41785,0.051808794178094954,0.26812043884221354,0.051808794178094954
41786,0.014444004504647799,0.10428133622639334,0.014444004504647799
41787,0.22406824305281037,0.6367959494722418,0.22406824305281037
41788,0.07277253797860628,0.0888520931425816,0.07277253797860628
41789,0.11335138743854063,0.3220528557824607,0.11335138743854063
41790,0.24979678628322347,0.9085943266970758,0.24979678628322347
41791,0.12114559283214935,0.6244072585642896,0.12114559283214935
41792,0.3677631108959074,0.19400136159944747,0.3677631108959074
41793,0.04590814094699685,0.3029523444402812,0.04590814094699685
41794,0.05556991787821911,0.3687797051475655,0.05556991787821911
41795,0.018800482026670468,0.03974621794390667,0.018800482026670468
41796,0.8398161233086958,0.743167018235769,0.8398161233086958
41797,0.10957455842966693,0.24648895848900526,0.10957455842966693
41798,0.05691649047619059,0.55938886648404,0.05691649047619059
41799,0.3272413990697164,0.7864559734550105,0.3272413990697164
41800,0.033589641845713156,0.0531785416181536,0.033589641845713156
41801,0.3475672938771725,0.5075055664044726,0.3475672938771725
41802,0.07106532527529529,0.09689573828627664,0.07106532527529529
41803,0.03599932086267613,0.18747553475443973,0.03599932086267613
41804,0.06133746685699738,0.5705702264598582,0.06133746685699738
41805,0.04406034688675044,0.15886288001315946,0.04406034688675044
41806,0.04500082408232351,0.303260406039128,0.04500082408232351
41807,0.03685042707021629,0.10359525032404816,0.03685042707021629
41808,0.05451257774225848,0.34994715694543327,0.05451257774225848
41809,0.06339656392509334,0.19133100581859913,0.06339656392509334
41810,0.25134886190703537,0.19030259828439458,0.25134886190703537
41811,0.012604723360804695,0.10827254740373773,0.012604723360804695
41812,0.015080099490466023,0.14885883905676453,0.015080099490466023
41813,0.05407739195269641,0.4127337334412563,0.05407739195269641
41814,0.05342298239858566,0.35405436070943247,0.05342298239858566
41815,0.05850975039808261,0.2680617891012213,0.05850975039808261
41816,0.041919648974530814,0.06444071334102779,0.041919648974530814
41817,0.036045477308832174,0.06452754788335584,0.036045477308832174
41818,0.030828885044389083,0.5169819158809966,0.030828885044389083
41819,0.24177280169240983,0.8412893048560346,0.24177280169240983
41820,0.04585818191378809,0.17168427165649436,0.04585818191378809
41821,0.02058900768571445,0.39651172004052865,0.02058900768571445
41822,0.10540514104137681,0.055561630084587886,0.10540514104137681
41823,0.10287394655418977,0.25728280537084847,0.10287394655418977
41824,0.06410431562232138,0.09195411090131116,0.06410431562232138
41825,0.029304041434118282,0.13645534914959556,0.029304041434118282
41826,0.10149320565182077,0.3348131857207938,0.10149320565182077
41827,0.12918508674610069,0.24953994357234716,0.12918508674610069
41828,0.110129844735003,0.6549417673979331,0.110129844735003
41829,0.0886213901486791,0.3097100526103512,0.0886213901486791
41830,0.2179516468473723,0.5254753697622538,0.2179516468473723
